year,country,publications_,publications__on_nature,publications_graphene,publications_graphene_on_nature,publications_topological,publications_topological_on_nature,publications_plasmonics,publications_plasmonics_on_nature,publications_photonics,publications_photonics_on_nature,publications_zika,publications_zika_on_nature,publications_coronavirus,publications_coronavirus_on_nature
2000,United States,20228,2314,2,,157,41,12,,121,13,1,,4,1
2000,United Kingdom,7936,780,,,46,5,10,,52,6,,,1,1
2000,Germany,13020,372,,,103,5,53,,170,5,1,,,
2000,France,5215,234,1,,65,9,3,,52,2,,,1,
2000,Canada,3491,208,,,27,3,1,,14,2,1,,,
2000,Japan,7973,205,2,1,38,6,5,,176,5,,,,
2000,,10915,146,1,,70,3,,,56,,,,1,
2000,Switzerland,1889,143,,,17,3,,,25,3,,,,
2000,Italy,4159,127,,,59,2,2,,56,2,,,1,
2000,Netherlands,2559,117,,,14,3,3,,22,1,2,,2,
2000,Australia,2404,93,,,21,1,3,,12,,,,,
2000,Sweden,1785,79,,,,2,2,,,,,,1,
2000,Israel,1236,66,,,,2,2,,,,,,,
2000,Spain,2445,54,,,41,,,,21,1,,,2,
2000,Belgium,1274,43,,,19,,,,,,,,,
2000,Denmark,,38,,,,,,,,,,,1,1
2000,Finland,,36,,,,2,,,,1,,,1,
2000,Austria,1215,34,,,,1,2,,13,,,,,
2000,Russia,8882,19,1,,69,1,30,,259,,2,,,
2000,Brazil,,17,,,17,,,,,,,,,
2000,China,4371,,2,,65,1,2,,42,,1,,,
2000,India,2598,,,,25,1,21,,38,1,1,,,
2000,South Korea,1826,,,,15,1,,,14,,,,,
2000,Poland,,,,,17,,,,12,,,,,
2000,Czech Republic,,,,,15,,,,,,,,,
2000,Turkey,,,,,,1,,,,,,,,
2000,Ukraine,,,,,,,3,,14,,,,,
2000,Belarus,,,,,,,2,,,,,,,
2000,Romania,,,,,,,2,,,,,,,
2000,Taiwan,,,,,,,2,,22,,,,,
2000,Hong Kong,,,,,,,1,,,,,,,
2000,Singapore,,,,,,,,,,1,,,,
2000,Argentina,,,,,,,,,,,,,1,
2000,Georgia,,,,,,,,,,,,,1,
2000,New Zealand,,,,,,,,,,,,,1,
2000,Norway,,,,,,,,,,,,,1,1
2001,United States,21000,2619,3,1,200,50,19,,126,19,9,1,8,1
2001,United Kingdom,7631,814,3,,64,12,10,,47,8,,,1,1
2001,Germany,12554,359,3,1,85,10,82,,156,4,1,,2,1
2001,France,4988,250,2,1,76,4,12,,52,4,,,,
2001,Japan,7572,239,2,,47,5,9,,161,8,,,2,
2001,Canada,3588,215,1,1,34,7,,,,1,2,,1,1
2001,,11405,155,,,53,2,,,55,,1,,5,
2001,Switzerland,1862,147,1,1,,3,6,,22,3,,,,
2001,Australia,2443,125,,,13,,,,14,1,1,,,
2001,Italy,4011,122,,,46,,9,,40,2,,,1,
2001,Netherlands,2621,122,,,15,4,,,22,1,,,1,
2001,Sweden,1859,95,1,1,,2,4,,16,1,,,,
2001,Israel,1322,69,,,19,,4,,,,1,,,
2001,Spain,2506,58,,,45,2,7,,20,,,,1,
2001,Belgium,1312,56,3,,12,3,,,,2,,,,
2001,Denmark,,45,,,,,,,,1,,,1,
2001,Austria,,40,1,,,1,6,,21,2,,,,
2001,China,5066,33,2,,74,2,11,,77,1,,,,
2001,Finland,,27,,,,,,,19,,,,,
2001,Russia,11732,24,2,1,106,1,114,,414,1,1,,,
2001,India,2597,,,,18,2,22,,30,1,,,,
2001,South Korea,1969,,1,,,1,,,25,,1,,1,
2001,Ukraine,1602,,,,19,,18,,27,,1,,,
2001,Brazil,,,1,1,19,1,4,,,,,,,
2001,Poland,,,,,16,,,,,,,,,
2001,Hungary,,,,,15,1,,,,,,,,
2001,Ireland,,,,,,1,,,,,,,,
2001,Belarus,,,,,,,15,,,,,,,
2001,Armenia,,,,,,,4,,,,,,,
2001,Bulgaria,,,,,,,4,,,,,,1,
2001,Czech Republic,,,,,,,4,,,,,,,
2001,Taiwan,,,,,,,,,17,,,,,
2001,Turkey,,,,,,,,,,1,1,,,
2001,Greece,,,,,,,,,,,1,,,
2001,Norway,,,,,,,,,,,1,,1,
2002,United States,21991,2567,7,,209,55,31,1,212,28,4,,14,2
2002,United Kingdom,7523,812,2,2,49,8,15,,82,7,,,5,2
2002,Germany,12173,367,2,,95,7,38,,135,10,3,,2,1
2002,France,4900,238,1,,91,5,8,,61,2,,,1,
2002,Japan,7422,220,,,49,6,17,,127,8,1,,,
2002,Canada,3602,211,,,23,2,8,,29,2,,,2,
2002,,11509,155,,,69,1,,,71,4,1,,3,
2002,Switzerland,1758,133,,,23,3,8,,21,,,,,
2002,Netherlands,2611,128,,,,1,8,,27,2,,,1,1
2002,Italy,4097,117,1,,46,2,7,,40,2,1,,,
2002,Australia,2373,108,,,12,,,,19,2,2,,,
2002,Sweden,1724,83,,,15,2,3,,,,,,2,1
2002,Israel,,67,,,12,1,5,,,1,,,,
2002,Spain,2481,57,,,38,,,,18,,,,,
2002,Denmark,,45,,,,,,,,,,,,
2002,Austria,1289,37,,,,,4,,,,,,1,1
2002,China,5313,32,2,,64,,3,,52,,,,,
2002,Belgium,1214,31,,,,,,,,,,,,
2002,Finland,,28,,,,,,,,,,,,
2002,Russia,11698,26,,,100,2,12,,392,,1,,,
2002,India,2810,,1,,20,,22,,33,,,,,
2002,South Korea,2119,,,,,1,3,,26,,,,,
2002,Ukraine,1469,,1,,12,,,,30,,,,,
2002,Ireland,,,1,1,,,,,,,,,,
2002,Taiwan,,,1,,,,,,28,,,,,
2002,Poland,,,,,26,,4,,18,,,,,
2002,Brazil,,,,,19,,,,,,,,,
2002,Czech Republic,,,,,12,,,,,,,,,
2002,Argentina,,,,,,1,2,,,,,,,
2002,Mexico,,,,,,1,,,,1,,,,
2002,Saudi Arabia,,,,,,1,,,,,,,,
2002,Greece,,,,,,,3,,,,,,,
2002,Hungary,,,,,,,3,,,,,,,
2002,Belarus,,,,,,,,,21,,,,,
2002,Portugal,,,,,,,,,,1,,,,
2003,United States,23590,2620,5,5,251,47,15,2,165,46,5,1,25,12
2003,United Kingdom,7919,806,1,1,63,15,6,1,62,9,,,9,1
2003,Germany,11659,375,3,,88,5,36,,153,11,2,,7,1
2003,France,5270,273,2,2,92,9,9,1,54,2,,,6,2
2003,Japan,8514,247,,,46,1,6,,174,5,1,,3,
2003,Canada,4221,219,,,27,1,4,,30,3,2,,4,
2003,Switzerland,2096,146,,,,3,4,,29,4,,,,
2003,Italy,4843,137,,,63,4,6,,40,3,,,2,1
2003,Netherlands,2827,129,,,19,1,3,,22,3,,,3,2
2003,Australia,2719,90,,,24,,5,,23,1,,,2,
2003,,12784,85,1,,78,1,,,68,1,,,5,
2003,Sweden,1928,77,,,17,2,2,,17,,,,2,
2003,Israel,,70,,,17,,,,,2,,,,
2003,Spain,2813,66,,,44,1,4,,,,,,2,
2003,Belgium,1475,46,,,,1,,,,2,1,,1,
2003,China,6242,45,5,,84,,4,,74,3,1,,16,2
2003,Denmark,,45,,,,,,,,2,,,1,
2003,Austria,1550,39,,,,1,5,,18,2,,,,
2003,Russia,11719,26,2,,120,1,3,,410,2,5,,,
2003,India,3079,24,,,29,,21,,35,,,,,
2003,South Korea,2495,,,,24,2,,,38,,,,,
2003,Poland,1425,,1,,38,,2,,,,1,,,
2003,Finland,,,1,1,,,,,,,,,1,
2003,Brazil,,,,,20,,3,,,,,,1,
2003,Ukraine,,,,,20,,,,17,,,,,
2003,New Zealand,,,,,,1,,,,,,,,
2003,South Africa,,,,,,1,,,,,,,,
2003,Portugal,,,,,,,2,,,,,,,
2003,Argentina,,,,,,,1,,,1,,,,
2003,Taiwan,,,,,,,,,23,,,,3,
2003,Belarus,,,,,,,,,19,,,,,
2003,Turkey,,,,,,,,,,2,,,,
2003,Bulgaria,,,,,,,,,,1,,,,
2003,Greece,,,,,,,,,,,1,,,
2003,Hong Kong,,,,,,,,,,,,,3,
2003,Ireland,,,,,,,,,,,,,1,1
2004,United States,25890,2865,9,3,286,40,33,1,238,39,4,,37,16
2004,United Kingdom,9009,854,,,73,17,8,,49,9,,,8,3
2004,Germany,11612,417,,,120,16,42,,120,12,3,,7,2
2004,France,5840,278,2,1,91,9,19,,59,3,2,1,,1
2004,Japan,8683,271,3,1,48,3,14,,145,11,,,3,2
2004,Canada,4615,258,1,,53,2,6,,35,4,2,,8,1
2004,Switzerland,2299,175,1,,21,3,6,,22,2,1,,2,2
2004,Australia,3159,124,,,29,1,7,,18,1,,,4,1
2004,Italy,5190,121,2,,63,2,4,,44,4,1,,2,2
2004,Netherlands,3122,115,,,21,4,5,,18,6,,,4,3
2004,Sweden,2074,88,,,,,,,24,3,,,2,1
2004,Spain,3098,76,3,1,49,3,,,21,2,,,2,2
2004,,13225,68,2,1,68,1,3,,83,1,3,,7,
2004,China,7402,61,2,,104,,20,,117,,2,,20,1
2004,Belgium,1551,56,1,,,1,,,,2,,,2,1
2004,Israel,,56,,,23,2,,,,,,,,
2004,Austria,1669,45,1,,,,7,,17,1,,,,
2004,Denmark,,44,1,1,19,1,,,,2,1,,,
2004,Russia,11763,30,1,,98,,120,,323,2,2,,3,
2004,South Korea,2684,29,2,1,,,,,32,,,,,
2004,India,3279,,,,24,,15,,47,2,,,,
2004,Turkey,1787,,,,,,,,,,,,,
2004,Argentina,,,1,,,,,,,,,,,
2004,Poland,,,,,48,,,,,,1,,,
2004,Brazil,,,,,37,,,,,,,,,
2004,Ukraine,,,,,22,,21,,27,,,,,
2004,Chile,,,,,,1,,,,,,,,
2004,Czech Republic,,,,,,1,,,,1,,,,
2004,Hungary,,,,,,1,,,,,,,,
2004,Mexico,,,,,,1,,,,,,,,
2004,Norway,,,,,,1,,,,,,,,
2004,Belarus,,,,,,,15,,,,,,,
2004,Singapore,,,,,,,6,,,,,,6,
2004,Armenia,,,,,,,5,,,,,,,
2004,Uzbekistan,,,,,,,4,,,,,,,
2004,Taiwan,,,,,,,,,19,,,,4,
2004,Finland,,,,,,,,,,1,,,2,
2004,Greece,,,,,,,,,,,2,,,
2004,Hong Kong,,,,,,,,,,,,,8,
2004,Serbia and Montenegro,,,,,,,,,,,,,2,
2005,United States,29133,3295,15,6,352,55,12,,282,47,9,1,41,17
2005,United Kingdom,10031,977,4,3,98,16,2,,87,12,4,2,11,3
2005,Germany,12186,512,1,,148,16,17,,181,14,1,,19,2
2005,France,6289,339,3,,140,7,6,,81,7,1,,7,2
2005,Japan,9382,288,1,1,75,2,3,,210,17,7,1,5,3
2005,Canada,5365,251,,,68,7,4,,40,3,,,9,2
2005,Switzerland,2393,194,,,26,6,3,,29,4,2,1,,
2005,Netherlands,3523,190,4,3,26,2,,,22,2,,,5,2
2005,Italy,5614,162,3,1,88,2,2,,58,3,,,4,1
2005,Australia,3468,139,1,,23,,1,,,1,1,,5,
2005,,12215,125,2,1,41,,6,,49,4,4,,5,
2005,Sweden,2296,105,,,,2,,,,,1,,3,
2005,Spain,3284,98,4,1,48,3,2,,32,,2,,3,
2005,Israel,,85,,,28,2,1,,,5,,,,
2005,Austria,1847,71,,,,1,,,,2,1,,6,3
2005,Belgium,,71,,,,2,,,,1,1,,3,
2005,China,9557,67,2,1,115,2,4,,181,2,3,,28,4
2005,Denmark,,66,,,,1,,,,,1,1,,
2005,South Korea,2980,43,1,,25,1,,,27,1,1,,,
2005,Ireland,,32,,,,1,,,,,,,,1
2005,Russia,12071,,2,1,130,,4,,630,3,,,,
2005,India,3781,,3,,27,,17,,55,,,,,
2005,Turkey,2076,,,,,,,,,,,,,
2005,Ukraine,1761,,2,,25,,,,54,,,,,
2005,Argentina,,,2,,,,,,,,,,,
2005,Mexico,,,2,1,,,,,,,,,,
2005,Poland,,,,,53,1,,,20,1,,,,
2005,Brazil,,,,,28,,,,,,,,2,
2005,Hungary,,,,,,4,2,,,,,,,
2005,Czech Republic,,,,,,,1,,,,,,,
2005,Egypt,,,,,,,1,,,,,,,
2005,Greece,,,,,,,1,,,2,,,,
2005,Namibia,,,,,,,1,,,,,,,
2005,Belarus,,,,,,,,,42,,,,,
2005,Taiwan,,,,,,,,,41,,,,7,
2005,Singapore,,,,,,,,,21,,,,5,
2005,Croatia,,,,,,,,,,1,,,,
2005,Botswana,,,,,,,,,,,1,,,
2005,Hong Kong,,,,,,,,,,,,,8,1
2005,Finland,,,,,,,,,,,,,4,
2005,Thailand,,,,,,,,,,,,,,1
2006,United States,34176,3996,16,10,420,60,24,2,373,77,6,1,55,23
2006,United Kingdom,11175,1108,5,4,110,12,4,,83,15,1,,11,3
2006,Germany,14204,654,5,3,198,14,21,2,235,29,2,,23,1
2006,France,6895,379,3,1,126,12,11,4,130,12,1,,13,3
2006,Canada,6132,362,1,1,62,2,,,49,5,1,1,17,5
2006,Japan,9816,334,3,1,80,1,6,,221,15,1,,6,
2006,Netherlands,3852,253,5,3,30,7,3,1,35,5,2,,11,
2006,Switzerland,2786,241,,,35,,,,40,5,,,3,1
2006,Italy,6523,208,3,2,124,2,3,,93,7,1,,5,
2006,Australia,3860,207,,,29,4,2,,,4,2,,6,2
2006,,10006,145,2,1,62,2,7,,81,2,3,,,
2006,Sweden,2421,110,,,,1,,,,2,2,,,
2006,Spain,3961,105,,,74,4,4,,42,3,2,,,
2006,Belgium,,94,,,25,2,2,1,,1,,,4,2
2006,Israel,,94,1,1,25,6,,,,4,,,3,
2006,Denmark,,89,1,1,,2,2,1,,2,,,5,
2006,Austria,2092,81,,,,2,4,,,2,,,4,1
2006,China,12805,69,1,,180,3,11,,215,,1,,36,2
2006,South Korea,3234,63,2,,24,,,,58,2,1,,4,
2006,Norway,,45,,,,1,,,,,,,,1
2006,Russia,15175,,7,1,157,,8,,699,3,7,,,
2006,India,4110,,,,33,,15,,58,,,,,1
2006,Turkey,2393,,,,,,,,,,,,,
2006,Brazil,2003,,1,1,33,2,2,,33,1,,,3,
2006,New Zealand,,,1,,,,,,,,,,,
2006,Poland,,,,,32,,,,52,,,,,
2006,South Africa,,,,,,1,,,,,,,,
2006,Singapore,,,,,,,6,,42,,1,,5,
2006,Finland,,,,,,,3,,,,,,,
2006,Egypt,,,,,,,2,,,,,,,
2006,Ukraine,,,,,,,,,63,,,,,
2006,Belarus,,,,,,,,,43,,,,,
2006,Taiwan,,,,,,,,,,,,,7,
2006,Hong Kong,,,,,,,,,,,,,3,
2007,United States,36877,2119,27,12,467,45,69,17,389,95,8,,54,11
2007,United Kingdom,11773,607,17,8,141,13,10,2,130,30,,,16,5
2007,Germany,17540,429,12,6,203,12,13,3,230,27,1,,10,1
2007,France,7376,260,8,2,163,11,13,5,115,16,3,,7,2
2007,Japan,9878,233,6,3,73,3,3,,174,24,1,,7,
2007,Canada,6470,189,3,2,85,6,5,2,62,7,1,,4,
2007,Netherlands,4171,147,5,3,28,4,,1,,7,1,,4,1
2007,Australia,4299,139,1,,42,,3,1,35,4,1,,4,
2007,Switzerland,3131,138,3,1,47,5,,,31,8,,,5,1
2007,Italy,7159,132,5,,102,6,2,,77,4,,,7,
2007,Spain,4515,99,6,1,87,4,8,4,53,7,,,4,
2007,,4550,98,1,,,2,5,,,2,2,,,
2007,Sweden,2618,86,,,,4,,1,,4,,,5,
2007,China,15176,84,7,2,216,1,19,1,382,7,3,,33,4
2007,Israel,,66,,,33,1,,,,4,,,,
2007,Austria,2359,59,,,,,,1,,4,,,2,
2007,Belgium,,52,,,28,,2,1,33,2,3,,4,2
2007,Denmark,,46,,1,,,3,2,,4,,,4,
2007,South Korea,3347,41,,,32,3,4,2,43,5,1,,5,
2007,India,5058,36,2,,49,,18,,95,,,,,
2007,Russia,18448,,10,2,165,,7,,425,,3,,,
2007,Turkey,2690,,,,,,,,,,3,,,
2007,Brazil,2571,,,,36,1,,,,,,,2,
2007,Iran,,,2,,,,,,,,,,,
2007,Norway,,,2,,,,,,,,1,,,
2007,Poland,,,2,2,30,,,,47,,1,,3,
2007,Portugal,,,2,,,,,,,,1,,,
2007,Singapore,,,2,,,,10,,41,,,,,
2007,Finland,,,,1,,,,,,,,,,
2007,Mexico,,,,1,,,,,,,,,,
2007,Taiwan,,,,1,28,,9,,45,3,,,,
2007,Greece,,,,,,1,,,,,,,,
2007,Egypt,,,,,,,2,,,,,,,
2007,Ireland,,,,,,,2,,,,,,,
2007,Ukraine,,,,,,,,,45,,2,,,
2007,Belarus,,,,,,,,,41,,,,,
2007,Czech Republic,,,,,,,,,,,2,,,
2007,Bulgaria,,,,,,,,,,,1,,,
2007,Slovakia,,,,,,,,,,,1,,,
2007,Hong Kong,,,,,,,,,,,,,2,
2008,United States,41624,1995,67,36,614,45,50,11,463,93,18,1,74,9
2008,United Kingdom,13162,666,17,7,156,9,17,4,152,31,5,,12,1
2008,Germany,19394,426,14,6,223,9,14,3,258,29,4,,19,4
2008,Japan,10758,272,11,2,112,6,6,2,226,24,,,10,1
2008,France,8393,250,9,1,185,8,18,2,153,11,2,,10,1
2008,Canada,7002,201,3,1,103,7,6,1,66,9,1,,10,2
2008,Switzerland,3495,164,,1,47,3,,1,52,12,2,,6,5
2008,,2783,155,,,,2,5,,,2,,,,1
2008,Italy,8495,152,5,,128,4,7,,83,8,1,,4,
2008,Netherlands,4685,149,4,2,,2,,,,5,,,5,1
2008,Australia,4826,128,5,1,49,4,4,1,,2,3,,7,1
2008,Sweden,2927,120,,,,,4,,,4,1,,,1
2008,China,18811,104,15,1,286,3,13,,560,4,1,,37,2
2008,Spain,5044,98,5,,111,3,6,2,68,7,5,,5,
2008,Belgium,,78,,1,31,2,,,,,2,,,
2008,Israel,,70,,1,38,5,5,1,,6,2,,4,1
2008,Denmark,,62,,,,,,,,2,1,,,
2008,Austria,2782,57,,,,1,,1,,6,,,3,
2008,South Korea,4408,47,6,3,41,,,,65,3,1,,5,
2008,Finland,,42,2,,,2,,,,,1,,4,
2008,Russia,21848,,18,,213,,44,,785,3,,,,
2008,India,6451,,12,1,58,,15,,98,,,,6,
2008,Turkey,3179,,,,,,,,,,,,,
2008,Brazil,2978,,2,1,43,,6,,50,,,,,
2008,Singapore,,,5,,,,5,1,44,3,,,7,
2008,Taiwan,,,5,,,,,,51,,,,11,
2008,Iran,,,3,,28,,4,,,,3,,,
2008,Czech Republic,,,2,,,,,,,,1,,,
2008,Hungary,,,,1,,,,,,,,,,
2008,Ireland,,,,1,,,,,,,,,4,1
2008,Mexico,,,,1,,,,,39,,,,,
2008,Poland,,,,,52,,,,79,,,,,
2008,Ukraine,,,,,42,,13,1,80,,,,,
2008,Iceland,,,,,,2,,,,,,,,
2008,Argentina,,,,,,1,,,,,,,,
2008,DE,,,,,,1,,,,,,,,
2008,Belarus,,,,,,,8,,38,,,,,
2008,Norway,,,,,,,,1,,,,,,
2008,Trinidad and Tobago,,,,,,,,,,,1,,,
2009,United States,41228,2438,71,39,577,54,89,29,493,92,14,,73,14
2009,United Kingdom,12860,796,8,6,159,17,25,4,155,29,2,,11,1
2009,Germany,19499,609,24,9,228,14,50,7,312,45,4,,15,
2009,France,8375,309,22,7,185,13,27,1,120,11,,,8,
2009,Canada,6980,282,5,2,92,7,10,3,81,11,,,3,
2009,Japan,10454,261,18,6,105,,26,4,211,16,2,,13,1
2009,Netherlands,4963,228,7,5,49,4,,2,,6,1,,9,1
2009,Italy,8208,222,10,1,150,5,19,,83,12,3,,6,
2009,,,195,,2,,3,,1,,3,,,2,
2009,Switzerland,3464,192,4,4,49,7,,2,55,14,,,6,1
2009,Australia,5119,172,4,2,47,2,11,1,56,8,1,,10,
2009,Spain,5016,134,8,1,115,4,,2,73,7,1,,6,
2009,China,20880,115,31,5,303,5,136,2,666,4,2,,59,1
2009,Sweden,2831,110,,,38,3,,,,,1,,,
2009,Belgium,2395,98,,,,,,1,,3,,,,
2009,Israel,,80,,1,,4,,1,,3,1,,,
2009,Austria,2851,70,3,1,37,3,,,35,7,,,,
2009,Denmark,,65,3,1,,2,,,,,,,4,
2009,India,6791,64,7,,57,2,41,,123,,,,3,
2009,South Korea,5177,63,8,3,62,,21,4,72,8,2,,4,
2009,Russia,20900,,28,1,233,,390,2,607,3,6,,3,
2009,Brazil,3210,,3,,58,,13,,78,3,,,,
2009,Turkey,2789,,,,,,,,,,,,,
2009,Ukraine,,,4,,,,23,,57,,,,,
2009,Czech Republic,,,3,1,,2,13,,,,2,,,
2009,Finland,,,,1,,2,,,,,1,,,
2009,Poland,,,,,56,,27,,57,,,,,
2009,Taiwan,,,,,41,,16,,100,,,,9,
2009,Singapore,,,,,,3,15,,43,,,,,
2009,Belarus,,,,,,,23,,,,,,,
2009,Iran,,,,,,,13,,,,3,,,
2009,Chile,,,,,,,,,,2,,,,
2009,Algeria,,,,,,,,,,,1,,,
2009,Lithuania,,,,,,,,,,,1,,,
2009,New Zealand,,,,,,,,,,,1,,,
2009,Serbia,,,,,,,,,,,1,,,
2009,Ireland,,,,,,,,,,,,,3,
2009,Mexico,,,,,,,,,,,,,3,
2010,United States,44184,2776,105,50,780,71,204,25,460,107,16,,73,9
2010,United Kingdom,13836,873,20,9,221,22,44,5,150,31,3,,17,2
2010,Germany,21494,676,13,6,274,17,152,7,285,48,7,,16,3
2010,France,8945,338,20,7,225,15,76,1,169,23,1,,6,
2010,Canada,7941,336,8,1,126,4,22,5,69,13,1,,14,2
2010,Japan,10666,294,25,8,152,10,61,2,221,21,2,,10,
2010,Italy,8955,251,14,6,190,8,42,1,98,12,1,,8,
2010,Netherlands,6023,250,6,3,59,7,,5,45,11,,,5,1
2010,Switzerland,4004,235,,2,68,7,27,,52,11,,,6,1
2010,,,214,4,4,,14,,,,4,,,,
2010,Australia,5498,202,7,1,61,5,,1,50,12,1,,9,
2010,China,24234,191,77,8,448,14,367,6,714,12,2,,81,
2010,Spain,5975,188,7,3,135,7,46,2,79,7,,,6,
2010,Sweden,3276,128,,2,,2,,,41,,,,4,
2010,Belgium,2836,102,,,51,,,,,5,2,,,
2010,Denmark,,99,,3,,3,,2,,8,1,,,
2010,Austria,3087,95,,1,,5,,,,7,,,,
2010,Israel,,95,,2,,4,,1,,4,,,5,1
2010,India,8301,77,7,,109,,61,,134,,,,10,
2010,South Korea,6295,72,18,5,97,3,38,2,84,7,,,8,
2010,Russia,20232,,50,,211,,553,,334,,2,,,
2010,Brazil,3486,,,1,61,,39,,78,2,1,,,
2010,Turkey,2991,,,,,,27,,,,,,,
2010,Iran,,,8,,67,,,,,,,,,
2010,Singapore,,,8,,,,26,3,47,,,,,
2010,Poland,,,7,,69,,48,1,47,,,,,
2010,Ireland,,,6,,,2,,,,,,,,
2010,Ukraine,,,5,,,,59,,,,,,,
2010,Argentina,,,,1,,,,,,,,,2,
2010,Taiwan,,,,,60,2,29,,86,,,,6,
2010,Belarus,,,,,,,40,1,,,,,,
2010,Iceland,,,,,,,,1,,,,,,
2010,New Zealand,,,,,,,,,,3,,,,
2010,Greece,,,,,,,,,,,2,,,
2010,Croatia,,,,,,,,,,,1,,,
2010,Serbia,,,,,,,,,,,1,,,
2010,Czech Republic,,,,,,,,,,,,,3,
2010,Hong Kong,,,,,,,,,,,,,3,2
2011,United States,48782,3217,168,73,840,84,250,55,598,150,16,3,76,12
2011,United Kingdom,15032,891,31,15,252,29,80,9,162,37,6,2,16,3
2011,Germany,22912,721,49,22,333,26,198,15,366,52,8,2,14,1
2011,France,9935,376,26,4,261,12,81,,172,15,5,1,16,1
2011,Canada,8558,375,19,3,153,5,38,2,103,16,,1,11,
2011,Japan,11823,365,48,19,204,23,74,2,237,27,,1,13,1
2011,Netherlands,7297,288,,3,62,4,,4,,11,6,2,,
2011,China,27630,268,230,18,471,7,407,9,1000,17,3,,69,1
2011,Australia,6499,246,18,2,61,4,,3,82,16,2,,8,
2011,Italy,9978,246,25,3,206,6,69,2,165,23,,,8,1
